Date,Open,High,Low,Close,Adj Close,Volume,DOWJONES,NASDAQ,NSE
2017-03-14,2556.800049,2587.149902,2551.050049,2567.5,2519.130615,1701147,20837.369141,5856.819824,9087.000000
2017-03-15,2572.0,2572.149902,2493.850098,2498.300049,2451.2341309999997,1511248,20950.099609,5900.049805,9084.799805
2017-03-16,2506.0,2527.0,2506.0,2520.899902,2473.408447,785909,20934.550781,5900.759765999999,9153.700195
2017-03-17,2546.0,2546.0,2509.75,2525.75,2478.167236,1296576,20914.619141,5901.0,9160.049805
2017-03-20,2525.949951,2525.949951,2466.0,2480.0,2433.279297,1743770,20905.859375,5901.529785,9126.849609
2017-03-21,2482.0,2492.0,2465.0,2486.699951,2439.852783,1686850,20668.009766,5793.830078,9121.500000
2017-03-22,2480.149902,2496.0,2469.949951,2478.949951,2432.249023,944358,20661.300781,5821.640136999999,9030.450195
2017-03-23,2482.0,2485.050049,2447.199951,2460.350098,2413.999268,1310319,20656.580078,5817.689941,9086.299805
2017-03-24,2469.800049,2469.800049,2423.300049,2427.199951,2381.473877,2549907,20596.720703,5828.740234000001,9108.000000
2017-03-27,2426.949951,2440.0,2406.0,2412.050049,2366.6091309999997,1090635,20550.980469,5840.370117,9045.200195
2017-03-28,2410.0,2443.399902,2410.0,2429.949951,2384.1721190000003,576579,20701.5,5875.140136999999,9100.799805
2017-03-29,2436.0,2450.800049,2425.600098,2444.600098,2398.546143,858882,20659.320313,5897.549805,9143.799805
2017-03-30,2444.899902,2465.0,2435.0,2441.0,2395.013428,1493043,20728.490234,5914.339844,9173.750000
2017-03-31,2438.399902,2440.850098,2415.0,2431.800049,2385.987061,933522,20663.220703,5911.740234000001,9173.750000
2017-04-03,2435.0,2435.0,2408.199951,2411.699951,2366.2658690000003,598444,20650.210938,5894.680176,9237.849609
2017-04-05,2411.699951,2419.899902,2395.0,2401.25,2356.012695,1452784,20648.150391,5864.47998,9265.150391
2017-04-06,2400.0,2410.0,2392.550049,2400.050049,2354.8354489999997,860352,20662.949219,5878.950195,9261.950195
2017-04-07,2394.899902,2433.25,2392.149902,2429.050049,2383.288818,1138506,20656.099609,5877.810059,9198.299805
2017-04-10,2432.0,2449.0,2405.0,2422.25,2376.6171879999997,1271632,20658.019531,5880.930176,9181.450195
2017-04-11,2417.300049,2443.100098,2406.0,2419.300049,2373.722412,778892,20651.300781,5866.77002,9237.000000
2017-04-12,2422.5,2428.0,2383.0,2393.25,2348.16333,525269,20591.859375,5836.160156,9203.450195
2017-04-13,2400.0,2409.0,2321.050049,2328.649902,2284.780029,1250236,20453.25,5805.149902,9150.799805
2017-04-17,2328.649902,2332.899902,2295.149902,2314.850098,2271.240234,1135441,20636.919922,5856.790039,9139.299805
2017-04-18,2330.0,2334.199951,2302.050049,2308.800049,2265.3041989999997,865310,20523.279297,5849.470215,9105.150391
2017-04-19,2263.5,2348.699951,2252.800049,2299.149902,2255.8359379999997,2813406,20404.490234,5863.029785,9103.500000
2017-04-20,2305.300049,2332.0,2290.949951,2325.5,2281.689697,634421,20578.710938,5916.779785,9136.400391
2017-04-21,2329.100098,2335.649902,2301.0,2310.800049,2267.266602,580577,20547.759766,5910.52002,9119.400391
2017-04-24,2300.0,2339.649902,2282.5,2328.100098,2284.240723,1000010,20763.890625,5983.819824,9217.950195
2017-04-25,2328.0,2344.449951,2302.699951,2311.5,2267.953125,1574355,20996.119141,6025.490234000001,9306.599609
2017-04-26,2340.0,2343.949951,2303.050049,2310.350098,2266.825195,1093719,20975.089844,6025.22998,9351.849609
2017-04-27,2306.050049,2327.800049,2277.649902,2302.649902,2259.270264,2886593,20981.330078,6048.939941,9342.150391
2017-04-28,2294.0,2298.75,2268.0,2273.149902,2230.325928,1270255,20940.509766,6047.609863000001,9304.049805
2017-05-02,2273.149902,2302.0,2273.149902,2289.899902,2246.76001,1191348,20949.890625,6095.370117,9313.799805
2017-05-03,2295.0,2345.0,2268.5,2337.300049,2293.267578,1757203,20957.900391,6072.549805,9311.950195
2017-05-04,2349.949951,2350.0,2308.800049,2330.100098,2286.2033690000003,1354104,20951.470703,6075.339844,9359.900391
2017-05-05,2308.0,2332.5,2302.5,2320.5,2276.78418,841237,21006.939453,6100.759765999999,9285.299805
2017-05-08,2321.0,2347.399902,2317.699951,2342.449951,2298.320068,535891,21012.279297,6102.660156,9314.049805
2017-05-09,2343.949951,2361.0,2332.550049,2352.550049,2308.22998,895135,20975.779297,6120.589844,9316.849609
2017-05-10,2355.0,2356.149902,2316.0,2332.449951,2288.508789,603194,20943.109375,6129.140136999999,9407.299805
2017-05-11,2347.300049,2360.0,2322.75,2349.449951,2305.188477,1035651,20919.419922,6115.959961,9422.400391
2017-05-12,2343.300049,2369.899902,2320.050049,2360.649902,2316.177246,1157223,20896.609375,6121.22998,9400.900391
2017-05-15,2375.100098,2377.949951,2341.600098,2365.100098,2320.543945,908802,20981.939453,6149.669922,9445.400391
2017-05-16,2380.0,2435.0,2373.449951,2429.149902,2383.386719,1800513,20979.75,6169.870117,9512.250000
2017-05-17,2433.5,2460.75,2423.0,2455.350098,2409.0935059999997,1438099,20606.929688,6011.240234000001,9525.750000
2017-05-18,2450.0,2572.0,2442.25,2536.199951,2488.420166,2569297,20663.019531,6055.129883,9429.450195
2017-05-19,2536.199951,2540.550049,2486.0,2507.149902,2459.917725,893022,20804.839844,6083.700195,9427.900391
2017-05-22,2510.0,2553.75,2510.0,2531.350098,2483.661865,831970,20894.830078,6133.620117,9438.250000
2017-05-23,2533.199951,2564.149902,2514.0,2521.699951,2474.193359,1374298,20937.910156,6138.709961,9386.150391
2017-05-24,2534.800049,2570.0,2529.649902,2559.149902,2510.938232,1267274,21012.419922,6163.02002,9360.549805
2017-05-25,2577.0,2637.550049,2568.0,2624.600098,2575.155273,2047047,21082.949219,6205.259765999999,9509.750000
2017-05-26,2625.0,2626.850098,2564.649902,2578.25,2529.678223,681275,21080.279297,6210.189941,9595.099609
2017-05-29,2579.0,2596.5,2564.0,2572.850098,2524.3798829999996,874645,21080.279297,6210.189941,9604.900391
2017-05-30,2560.0,2575.949951,2525.0,2551.100098,2503.0395510000003,463817,21029.470703,6203.189941,9624.549805
2017-05-31,2533.0,2572.5,2528.0,2546.600098,2498.6245120000003,1251365,21008.650391,6198.52002,9621.250000
2017-06-01,2530.0,2564.0,2530.0,2553.600098,2505.4926760000003,540032,21144.179688,6246.830078,9616.099609
2017-06-02,2556.25,2591.850098,2552.5,2564.899902,2516.57959,677824,21206.289063,6305.799805,9653.500000
2017-06-05,2565.0,2619.899902,2560.149902,2603.949951,2554.894043,750094,21184.039063,6295.680176,9675.099609
2017-06-06,2631.0,2708.949951,2630.0,2696.0,2645.209961,2973360,21136.230469,6275.060059,9637.150391
2017-06-07,2697.0,2700.0,2576.550049,2615.25,2565.980957,2463888,21173.689453,6297.379883,9663.900391
2017-06-08,2598.0,2604.949951,2515.5,2521.600098,2474.095215,1665357,21182.529297,6321.759765999999,9647.250000
2017-06-09,2520.0,2547.399902,2486.0,2507.0,2459.770264,1574017,21271.970703,6207.919922,9668.250000
2017-06-12,2497.0,2512.899902,2470.399902,2487.199951,2440.3435059999997,813253,21235.669922,6175.459961,9616.400391
2017-06-13,2465.0,2481.100098,2447.0,2451.550049,2432.257568,587707,21328.470703,6220.370117,9606.900391
2017-06-14,2455.0,2476.0,2455.0,2470.199951,2450.7607420000004,744571,21374.560547,6194.890136999999,9618.150391
2017-06-15,2469.0,2469.699951,2405.0,2411.199951,2392.225098,1498599,21359.900391,6165.5,9578.049805
2017-06-16,2414.949951,2435.0,2386.5,2399.699951,2380.81543,1225213,21384.279297,6151.759765999999,9588.049805
2017-06-19,2416.899902,2446.350098,2405.149902,2431.699951,2412.563721,822371,21528.990234,6239.009765999999,9657.549805
2017-06-20,2431.0,2449.0,2380.300049,2445.0,2425.759277,835479,21467.140625,6188.029785,9653.500000
2017-06-21,2440.0,2442.149902,2397.199951,2406.300049,2387.36377,828909,21410.029297,6233.950195,9633.599609
2017-06-22,2409.0,2431.0,2385.0,2394.850098,2376.003906,2887941,21397.289063,6236.689941,9630.000000
2017-06-23,2399.399902,2413.949951,2354.0,2361.699951,2343.114502,712378,21394.759766,6265.25,9574.950195
2017-06-27,2361.699951,2384.699951,2331.600098,2342.850098,2324.412842,987165,21310.660156,6146.620117,9511.400391
2017-06-28,2349.899902,2358.0,2335.0,2350.050049,2331.556641,894863,21454.609375,6234.410156,9491.250000
2017-06-29,2359.0,2372.050049,2323.100098,2333.25,2314.888672,1235913,21287.029297,6144.350098,9504.099609
2017-06-30,2324.399902,2377.0,2323.100098,2362.350098,2343.759521,876924,21349.630859,6140.419922,9520.900391
2017-07-03,2357.399902,2383.050049,2343.100098,2373.600098,2354.921143,737978,21479.269531,6110.060059,9615.000000
2017-07-04,2373.300049,2380.449951,2350.050049,2366.850098,2348.224121,607567,21479.269531,6110.060059,9613.299805
2017-07-05,2360.800049,2365.0,2345.0,2356.0,2337.459473,407928,21478.169922,6150.859863000001,9637.599609
2017-07-06,2359.0,2361.899902,2340.100098,2347.550049,2329.075928,513394,21320.039063,6089.459961,9674.549805
2017-07-07,2350.0,2356.449951,2325.5,2331.949951,2313.5986329999996,616045,21414.339844,6153.080078,9665.799805
2017-07-10,2406.0,2444.899902,2378.949951,2434.949951,2415.788086,391804,21408.519531,6176.390136999999,9771.049805
2017-07-11,2426.0,2514.800049,2426.0,2475.800049,2456.31665,1768752,21409.070313,6193.299805,9786.049805
2017-07-12,2482.5,2483.300049,2430.100098,2439.449951,2420.252686,1323225,21532.140625,6261.169922,9816.099609
2017-07-13,2445.0,2472.0,2426.600098,2446.399902,2427.1479489999997,1565980,21553.089844,6274.439941,9891.700195
2017-07-14,2383.0,2425.0,2375.0,2397.449951,2378.583252,2254216,21637.740234,6312.470215,9886.349609
2017-07-17,2397.699951,2422.100098,2382.199951,2395.449951,2376.598877,1105911,21629.720703,6314.430176,9915.950195
2017-07-18,2396.149902,2443.0,2396.149902,2408.350098,2389.397705,954001,21574.730469,6344.310059,9827.150391
2017-07-19,2415.5,2460.0,2415.100098,2449.600098,2430.322998,1957788,21640.75,6385.040039,9899.599609
2017-07-20,2449.25,2456.899902,2430.5,2444.699951,2425.4614260000003,591252,21611.779297,6390.0,9873.299805
2017-07-21,2434.899902,2500.0,2434.550049,2491.199951,2471.595459,1074208,21580.070313,6387.75,9915.250000
2017-07-24,2482.0,2540.0,2482.0,2530.699951,2517.859375,1135701,21513.169922,6410.810059,9966.400391
2017-07-25,2525.75,2580.0,2518.399902,2571.5,2558.4526370000003,1339416,21613.429688,6412.169922,9964.549805
2017-07-26,2560.0,2575.0,2547.0,2556.0,2543.03125,729913,21711.009766,6422.75,10020.650391
2017-07-27,2542.199951,2584.800049,2466.5,2481.699951,2469.108154,2127652,21796.550781,6382.189941,10020.549805
2017-07-28,2481.0,2493.050049,2442.0,2484.300049,2471.695068,691376,21830.310547,6374.680176,10014.500000
2017-07-31,2471.0,2519.0,2463.0,2491.800049,2479.156982,1009831,21891.119141,6348.120117,10077.099609
2017-08-01,2500.0,2520.75,2491.0,2501.649902,2488.956787,873730,21963.919922,6362.939941,10114.650391
2017-08-02,2500.0,2508.0,2462.0,2473.800049,2461.248291,625512,22016.240234,6362.649902,10081.500000
2017-08-03,2480.0,2502.0,2466.449951,2489.449951,2476.818848,941274,22026.099609,6340.339844,10013.650391
2017-08-04,2490.800049,2528.300049,2488.0,2522.800049,2509.9997559999997,693945,22092.810547,6351.560059,10066.400391
2017-08-07,2516.5,2520.0,2481.199951,2503.449951,2490.747803,942760,22118.419922,6383.77002,10057.400391
2017-08-08,2512.0,2528.600098,2496.300049,2503.050049,2490.349854,536979,22085.339844,6370.459961,9978.549805
2017-08-09,2500.0,2522.850098,2493.300049,2512.0,2499.254395,496473,22048.699219,6352.330078,9908.049805
2017-08-10,2509.0,2520.600098,2486.350098,2511.449951,2498.707031,763086,21844.009766,6216.870117,9820.250000
2017-08-11,2499.899902,2535.0,2483.0,2496.050049,2483.385498,697368,21858.320313,6256.560059,9710.799805
2017-08-14,2503.0,2509.899902,2463.0,2469.399902,2456.870605,393252,21993.710938,6340.22998,9794.150391
2017-08-16,2469.399902,2543.800049,2465.199951,2492.350098,2479.704346,686670,22024.869141,6345.109863000001,9897.299805
2017-08-17,2500.699951,2505.0,2462.100098,2485.649902,2473.038086,876187,21750.730469,6221.910156,9904.150391
2017-08-18,2474.0,2549.899902,2471.399902,2513.800049,2501.04541,1418678,21674.509766,6216.529785,9837.400391
2017-08-21,2505.5,2549.0,2494.300049,2528.800049,2515.9692379999997,1152417,21703.75,6213.129883,9754.349609
2017-08-22,2523.0,2539.5,2492.0,2497.550049,2484.87793,565663,21899.890625,6297.47998,9765.549805
2017-08-23,2505.0,2516.800049,2473.149902,2489.449951,2476.818848,781136,21812.089844,6278.410156,9852.500000
2017-08-24,2497.699951,2517.949951,2486.149902,2496.600098,2483.932861,811954,21783.400391,6271.330078,9857.049805
2017-08-28,2496.600098,2505.399902,2461.0,2487.300049,2474.679932,1018398,21808.400391,6283.02002,9912.799805
2017-08-29,2482.0,2496.0,2463.949951,2470.850098,2458.313477,656301,21865.369141,6301.890136999999,9796.049805
2017-08-30,2481.0,2490.0,2460.100098,2484.550049,2471.943848,485391,21892.429688,6368.310059,9884.400391
2017-08-31,2485.0,2504.399902,2466.649902,2496.350098,2483.683838,892332,21948.099609,6428.660156,9917.900391
2017-09-01,2480.0,2498.050049,2436.550049,2456.449951,2443.986328,851165,21987.560547,6435.330078,9974.400391
2017-09-04,2453.100098,2461.0,2438.0,2456.199951,2443.737549,531272,21987.560547,6435.330078,9912.849609
2017-09-05,2460.0,2490.0,2437.050049,2484.350098,2471.744873,582997,21753.310547,6375.569824,9952.200195
2017-09-06,2468.149902,2474.850098,2450.0,2453.199951,2440.752686,614382,21807.640625,6393.310059,9916.200195
2017-09-07,2458.0,2468.399902,2451.050049,2460.100098,2447.6176760000003,435318,21784.779297,6397.870117,9929.900391
2017-09-08,2453.75,2474.0,2452.550049,2470.600098,2458.064697,510567,21797.789063,6360.189941,9934.799805
